,A,B,C,D
2001-10-08,-30.046513622843296,-48.181414314440765,-42.136222275669176,-20.578610758575177
2001-10-09,-30.218030143450513,-47.79496174163409,-42.48109021534558,-21.80142673351516
2001-10-10,-30.085427876032213,-47.594484911775446,-42.14337987690019,-21.90989165980401
2001-10-11,-30.66462009758816,-46.29732937112029,-41.2855637859798,-20.37123711309797
2001-10-12,-31.2638154856239,-46.582531926226444,-41.34240199158295,-20.930481692763834
2001-10-13,-30.052441947484926,-48.3228582939008,-42.831272661677176,-22.84647562925438
2001-10-14,-28.519334232557686,-47.28042205112554,-40.29652668135285,-22.716027677025384
2001-10-15,-26.63781055398706,-47.29727762591113,-39.339361288809684,-23.24187493186991
2001-10-16,-26.88628840046673,-48.4903721230718,-38.599416651911596,-23.19180313156346
2001-10-17,-28.492681955949273,-48.56680822384993,-38.36796738029113,-21.644613665529445
2001-10-18,-28.98201058306126,-48.263746114248676,-39.87093104230467,-20.96567372320843
2001-10-19,-28.431491766990412,-49.223123248379785,-40.303833413404305,-19.023719027083168
2001-10-20,-27.635151522038896,-48.334289409667775,-40.2850144035879,-21.930558908066917
2001-10-21,-28.462965059816444,-47.662541707598926,-41.87623161039564,-22.31394158589467
2001-10-22,-28.048431320575226,-48.08131018986623,-42.64344635071171,-21.976136660788562
2001-10-23,-30.714012986205457,-47.71193270830045,-41.432571432842344,-22.038378239814453
2001-10-24,-31.377167071025873,-49.113261370145764,-40.8694735128463,-21.627422228589822
2001-10-25,-31.348565440334756,-49.63411995817441,-42.12763032470332,-21.511535824524227
2001-10-26,-31.209626146574703,-49.749033277153195,-42.36015884190982,-23.813216415674734
2001-10-27,-32.265426362432095,-50.25696951355769,-41.41696211937011,-22.057440524295494
2001-10-28,-30.90297178990003,-50.42714167383052,-41.30241408469451,-23.469828156344
2001-10-29,-30.19305909698923,-48.75896543376887,-42.15325896495569,-23.548535422333277
2001-10-30,-28.019500041136343,-49.16264665248491,-42.993971810361735,-23.858345377092363
2001-10-31,-28.611979077040825,-48.382858858085555,-42.10537452421495,-24.987371607736343
2001-11-01,-27.324458237760506,-47.97766281640186,-41.12322289567302,-24.391903201438605
2001-11-02,-27.451561913473235,-48.65758124303234,-42.295488778566025,-25.20423339915232
2001-11-03,-26.15371918856173,-48.87696578631892,-42.296726363566194,-26.112449958983852
2001-11-04,-27.546182555962766,-49.951126261777524,-43.818924301015365,-24.910291706298004
2001-11-05,-28.321751027706025,-49.24461101993222,-44.67961107532047,-25.62301347470148
2001-11-06,-28.349391790016387,-49.74555977333337,-43.611306766408234,-25.99051411786023
2001-11-07,-28.76778604736766,-50.68024223318303,-42.26220330681123,-24.133372132416252
2001-11-08,-29.379261146490194,-52.92647156066047,-41.70338835319141,-23.30760489332146
2001-11-09,-29.836339488128804,-52.02623408279766,-39.880625315672496,-21.242472637265642
2001-11-10,-30.392905634366013,-50.09359626660643,-41.242296696455774,-21.559264023930872
2001-11-11,-29.484566297085152,-49.67424979830972,-40.17958372774563,-21.415195085229367
2001-11-12,-30.013553498345612,-50.63216961706915,-38.54386203705434,-21.4988318529542
2001-11-13,-29.25661562671217,-49.95982877099278,-37.39929856568511,-20.793061301625922
2001-11-14,-29.515955561933325,-49.78541874500093,-38.18416882290652,-20.399771497621426
2001-11-15,-27.02653545956875,-51.49370166598149,-36.96073089489321,-20.494148178489898
2001-11-16,-26.6999242415483,-52.28290078925149,-36.06090444635081,-20.87832495268456
2001-11-17,-27.391539131843125,-53.676782629665915,-37.00551872543486,-21.618528354287058
2001-11-18,-28.267063558010836,-53.78015721924609,-36.57915586415972,-22.273244956608334
2001-11-19,-29.307424041449814,-55.313180825590514,-35.14691279876557,-23.979848961265006
2001-11-20,-30.056621257328167,-54.34299253452439,-34.23276955511949,-24.05030763594283
2001-11-21,-29.07500855438669,-54.54863559093687,-36.868427362823184,-24.370733747907348
2001-11-22,-29.86131127607148,-54.46745538087411,-36.64092581658965,-22.696011705791303
2001-11-23,-29.975296647358995,-55.03626620238228,-36.83396109209186,-23.60486263212975
2001-11-24,-29.0332971762904,-55.884253371209496,-38.63709289328009,-24.07217451848477
2001-11-25,-26.93254762046179,-55.424493890319624,-39.67519997006402,-23.102718902808263
2001-11-26,-27.306239888599205,-56.166766479903735,-38.81274327018951,-24.329479646246856
2001-11-27,-27.590904807145467,-55.490975190266155,-36.87386757441658,-24.331510714451877
2001-11-28,-27.974011530933407,-56.398759031115006,-35.07595258777802,-25.373918262389296
2001-11-29,-27.954286963002986,-57.00020383473697,-34.5392432620888,-25.098853186953566
2001-11-30,-28.625071790454914,-56.03116260433131,-33.34974891881039,-24.20116880845135
2001-12-01,-28.02031840889973,-57.530291334121344,-33.55308805333398,-25.833457121253858
2001-12-02,-29.12105948934914,-57.397551982730626,-33.50362313658087,-26.278313697200616
2001-12-03,-29.501816749778563,-59.16388709508765,-32.61141956651632,-28.55168881887428
2001-12-04,-28.704904899594965,-58.08011932907593,-32.3034770026461,-27.463021405273032
2001-12-05,-26.583367859577628,-58.10779251730383,-33.41212144340981,-27.814921460722466
2001-12-06,-27.055281812131703,-58.077679293861266,-32.868024244846055,-25.17062086729642
2001-12-07,-28.599272079781045,-60.17765470040261,-32.92921966077159,-24.973483168202307
2001-12-08,-28.08488516208274,-59.32508508392712,-33.14554616144676,-24.844481653327218
2001-12-09,-28.247400144228752,-59.72210583994431,-33.299599127199286,-24.711600391643127
2001-12-10,-29.63924853248625,-60.918821304871315,-33.10990621067336,-25.78842469241332
2001-12-11,-29.910362602125417,-60.21247508489818,-34.35324935272793,-25.437085096784664
2001-12-12,-27.6604373430671,-60.15723779459852,-34.84616155385176,-25.988214716482616
2001-12-13,-27.13742509243811,-60.05396301050594,-36.259790339286134,-27.257725434545907
2001-12-14,-28.54234292548491,-60.171680452780535,-36.405817451892425,-27.307905182468755
2001-12-15,-30.17511560128126,-60.71194359513062,-36.77174382558767,-26.92939924887728
2001-12-16,-29.720102352636864,-60.83617513831462,-35.95762023505656,-28.44829132149018
2001-12-17,-27.839310746645438,-62.19179917543942,-36.979361017773584,-27.296368975845944
2001-12-18,-27.592916033019673,-61.75012007074308,-35.73757600651226,-26.650931852154923
2001-12-19,-26.701345264361617,-62.839146041169414,-34.1886244923671,-26.71684643456416
2001-12-20,-27.26077610578125,-63.510907000364604,-34.64632350923599,-27.48668550015056
2001-12-21,-24.84537060261216,-62.472443032035386,-34.83426464997264,-28.801085992252254
2001-12-22,-24.12409781894069,-62.51296342138441,-35.23507617482215,-28.56608456099322
2001-12-23,-22.727411981650864,-63.02171532118099,-37.136902151792384,-29.45109717484188
2001-12-24,-23.71029758421826,-62.91874035322329,-35.1739755879955,-29.935321983819275
2001-12-25,-23.464117906643953,-63.74249310954424,-35.543672780270754,-31.06374406786418
2001-12-26,-24.085831661436906,-63.41848477069064,-36.19925668744141,-30.451148013208183
2001-12-27,-23.240864182392166,-64.55978735987081,-35.300350015388354,-29.221308287942346
2001-12-28,-23.240073879889668,-64.49190817551955,-35.16927737386897,-31.038449245916603
2001-12-29,-25.16199850358182,-65.13115448731563,-35.75614109541285,-32.14122427102487
2001-12-30,-25.75697289867857,-66.08770677237949,-36.07812277779949,-33.66544039582602
2001-12-31,-24.6227081773674,-65.46635883598462,-35.33779053970068,-34.75038046870381
2002-01-01,-25.572778821753893,-66.5718178953024,-36.01328264860781,-34.123947985103804
2002-01-02,-24.463022601778256,-66.50806315199861,-34.44300418127262,-33.7845628309693
2002-01-03,-26.044263134620437,-66.15667756706146,-33.75977159206723,-31.06081131149068
2002-01-04,-24.94225082636691,-66.5475225781182,-34.74789876170784,-30.732628189226464
2002-01-05,-26.29100369712278,-67.04882714234371,-34.15528254181717,-30.44617885801448
2002-01-06,-26.36828474557128,-65.76444552055254,-33.02932659865236,-29.64437611323143
2002-01-07,-27.841265833820927,-66.49451155087348,-32.2737426603753,-29.64244132369056
2002-01-08,-26.868455932919574,-66.67311297835452,-31.26469074753558,-32.52998202222786
2002-01-09,-27.065017625260293,-67.46724975860856,-32.71487574049828,-29.523701195641458
2002-01-10,-28.374827206530554,-66.78742460705486,-34.395478179118406,-29.661113514171678
2002-01-11,-28.929581255423724,-65.22468151135256,-33.50310469082694,-28.220544532117014
2002-01-12,-29.671226907712043,-65.72092550777701,-32.19354048474511,-27.328984606972753
2002-01-13,-28.629157830775146,-66.30695238340749,-31.751961308955778,-27.39685515980341
2002-01-14,-30.52741186401502,-66.54262723158739,-31.52911967901817,-26.26045944094276
2002-01-15,-32.03092163839528,-68.69487927284078,-31.643918087083915,-25.518097056687623
2002-01-16,-32.13701324169585,-68.79426823113018,-33.327575412905766,-27.0853112683728
2002-01-17,-33.51327353577032,-68.59737666815042,-34.59548101310514,-27.584445901496668
2002-01-18,-35.6747787812756,-67.92963006059132,-35.023056749837494,-27.84768962839891
2002-01-19,-34.26404429053997,-67.79850878482328,-34.465854527999205,-28.93339653007225
2002-01-20,-35.894529142632756,-68.40425238942342,-34.34211826751717,-27.43726713147573
2002-01-21,-36.912896350182095,-68.69237099912625,-33.48693634331931,-26.465198996789383
2002-01-22,-37.786044691269275,-70.09991587801933,-33.091075776994565,-25.442107913094645
2002-01-23,-36.16686007467423,-68.6554843769269,-33.40935403036921,-27.911414184153962
2002-01-24,-34.410684237829756,-67.78793957232668,-33.78517130786055,-28.494276460939634
2002-01-25,-36.702303922986324,-67.79808181920063,-35.10124851765649,-27.110949137742015
2002-01-26,-36.65046655559207,-67.86956937282287,-35.27059287387064,-26.302111176252442
2002-01-27,-34.20532528800041,-67.82147276481899,-34.674238935405135,-28.604520751394855
2002-01-28,-34.70727298919162,-67.8684107667647,-35.83170139749577,-28.584462520393142
2002-01-29,-33.66803311579936,-67.58211072562843,-37.10003520925752,-27.304859884777166
2002-01-30,-32.800262980220566,-67.40759211435328,-37.13771366679637,-26.371940340324414
2002-01-31,-31.953133486857126,-65.41124537268362,-37.256535497713166,-28.69163787055676
2002-02-01,-31.286944870054242,-65.10049851404258,-36.69555501809756,-26.788226400854917
2002-02-02,-31.331265419298727,-65.36917684510694,-37.503640127473474,-26.185011037321182
2002-02-03,-31.084858244500783,-67.15600850997592,-38.07174724786785,-23.338667674674397
2002-02-04,-30.80958545677204,-66.77112104925608,-37.931314752008724,-22.40560569610939
2002-02-05,-30.204332781563135,-67.36406948607822,-39.67597985449576,-21.98374664594502
2002-02-06,-30.38794485374951,-70.09303444365862,-38.62205838976658,-21.110277772033687
2002-02-07,-30.052896047485333,-70.41458922248142,-39.31344350857716,-23.09864925470381
2002-02-08,-30.88308904910982,-68.58831092716972,-39.2502413968089,-22.61639619408349
2002-02-09,-32.248065136717145,-69.1621802171755,-38.80655680080213,-21.193397857756374
2002-02-10,-32.76699384647868,-69.42973989836601,-38.65356071588684,-21.501440334446404
2002-02-11,-33.24352187334682,-68.80715235277987,-37.72940943299342,-21.985159228065122
2002-02-12,-33.13186824363958,-70.22741516717315,-37.400768787753705,-23.308142255348326
2002-02-13,-32.56221286437459,-69.80225520216423,-37.36593984702385,-25.061610094593505
2002-02-14,-32.2404763446395,-69.34717054555819,-37.05434879373714,-25.28028933402791
2002-02-15,-32.439469320757865,-68.22977218288852,-37.23235392062668,-25.707178842314736
2002-02-16,-32.31521739916113,-67.85170670469763,-36.627666088279774,-25.264110942543237
2002-02-17,-33.95969986389564,-66.43786613105266,-37.89097084761173,-23.888806357965922
2002-02-18,-33.34657689505433,-66.06699588050144,-38.726984357302236,-24.47966912229604
2002-02-19,-32.418236868839244,-68.05043143906559,-38.73404397393985,-25.257215415791254
2002-02-20,-32.32228741868846,-70.34961945881496,-40.237587986693,-26.840845684623055
2002-02-21,-31.578789836424775,-70.59909228364175,-39.94837977548496,-27.09998526430518
2002-02-22,-32.26717555898078,-70.42507232962188,-39.862287016838216,-28.713119823083318
2002-02-23,-32.25724481502975,-71.07609731302128,-41.16679258568691,-28.540037995950954
2002-02-24,-32.241786468831194,-70.04161937993615,-40.358886977682715,-27.812784959388303
2002-02-25,-33.01438112423854,-68.39033072349679,-39.177045525421626,-27.089039206876393
2002-02-26,-33.109563335324054,-68.44605443260049,-38.16913181444743,-28.367924019671115
2002-02-27,-34.11103915020185,-68.39627156506072,-38.154964113125715,-27.89605591345364
2002-02-28,-34.00618845792016,-68.41668008074689,-36.66899601444275,-27.358547329644626
2002-03-01,-31.952389921372074,-68.02595411077007,-36.19153017836657,-28.267516364916716
2002-03-02,-31.04964936746484,-68.65402316070494,-33.212520880202185,-28.064456933592794
2002-03-03,-30.893054265363883,-68.59809866450756,-32.99373616339679,-27.943325009415585
2002-03-04,-30.234454496601455,-68.1109339268851,-33.0374930434167,-27.43866322658385
2002-03-05,-31.85436364965343,-67.75954299500809,-33.22342644555789,-27.64227417641047
2002-03-06,-30.829620885780823,-65.8431053452676,-32.46504447044857,-27.554303428755997
2002-03-07,-30.572913939786385,-65.25422422680363,-32.61201873911843,-27.146702468011103
2002-03-08,-30.177751616131836,-63.73841404934936,-32.00988474947816,-27.418328004515626
2002-03-09,-30.630765997877976,-63.18985704345761,-33.62770183880088,-29.437029961144052
2002-03-10,-31.538102058570615,-64.77468827351785,-34.261875239233696,-28.016968670628646
2002-03-11,-31.522111097984254,-64.08106789796811,-36.07244131198019,-26.021114024000553
2002-03-12,-30.320245970206386,-65.55520543869234,-35.29101050427895,-24.81404708786935
2002-03-13,-31.25934266395978,-66.32039225404358,-35.84087013527344,-23.467300276325826
2002-03-14,-30.522853162149993,-66.05900312185368,-36.64438129218362,-22.43290722619163
2002-03-15,-31.97191568503846,-67.91571780796708,-36.78702043736937,-21.7582414256086
2002-03-16,-30.728723742540442,-68.8666669593816,-37.86833745320006,-21.193529963742154
2002-03-17,-29.531599353529877,-67.58299099967464,-38.930660577265186,-22.927190690984116
2002-03-18,-30.228240852789956,-67.50743561651932,-38.58607901060852,-23.55539375066137
2002-03-19,-31.677417961305366,-65.62919427274637,-39.40608646903272,-22.878363148940263
2002-03-20,-32.27278862467519,-65.82708569261365,-38.67552942488174,-23.204326067557144
2002-03-21,-31.1640969193445,-65.12360279855204,-39.459806075751814,-23.103337964599067
2002-03-22,-32.109109810463146,-63.51477460944593,-39.18577941976944,-23.224785092106515
2002-03-23,-31.41322013048303,-62.93742614955551,-39.17432030271024,-24.64476306906417
2002-03-24,-30.80040670977172,-63.151806595947534,-40.721526842908055,-23.95427486959527
2002-03-25,-30.806048622297734,-60.45019893439546,-40.734481652762305,-24.60496221389842
2002-03-26,-30.683597298410934,-60.133088646414706,-43.1063647894238,-23.73704947785156
2002-03-27,-31.70172018307049,-59.44126153451722,-42.61999581756881,-25.713549290096257
2002-03-28,-33.778156341656306,-58.86185630675423,-43.38105024524442,-24.939350521689057
2002-03-29,-33.42996464399615,-58.46571283635283,-42.99756471975853,-24.6853545728375
2002-03-30,-33.326005843557915,-58.06511121382732,-43.580922323504716,-23.87739306294454
2002-03-31,-33.241665690259104,-60.02567194022294,-43.912174217250175,-23.566627905620525
2002-04-01,-34.18585039531564,-59.38041944966037,-44.800259074532015,-25.518721411761412
2002-04-02,-33.067122178953824,-58.77060712174822,-43.930182188207205,-25.49241376263343
2002-04-03,-33.58023525947841,-58.27242253109205,-43.59840053564738,-25.73929316410438
2002-04-04,-32.81680256040967,-60.14050979599263,-42.3297895458515,-25.8956648946968
2002-04-05,-33.11580893976352,-61.38848203431864,-44.59105617945346,-25.36635450307099
2002-04-06,-34.18407527753246,-60.904140590969426,-46.337070362361004,-25.097963411204258
2002-04-07,-31.765032521942572,-61.486996870837174,-45.4130739712723,-25.77467910838191
2002-04-08,-31.62514545212162,-61.054400916222626,-46.183780464993376,-25.319429171221607
2002-04-09,-29.92491507890664,-60.726843856452504,-46.05504785195097,-25.30905805444512
2002-04-10,-32.11201322269508,-61.37018154140701,-47.43743217833689,-26.30326002939456
2002-04-11,-32.03129733243978,-61.73416979401502,-46.19422585809665,-26.23524247416044
2002-04-12,-33.745167895647675,-62.09936664157969,-46.55679117118975,-25.04187297593367
2002-04-13,-34.24815150321367,-62.442587481711975,-46.05550128556369,-24.197093374853004
2002-04-14,-35.96104344736618,-61.47308846405308,-45.86465017638946,-24.578043586724103
2002-04-15,-39.030720722856124,-60.7272099418647,-47.05750700892979,-24.925861561409867
2002-04-16,-39.58768118628648,-60.77512886665937,-48.3044359194472,-24.100576832732948
2002-04-17,-40.24049213395919,-60.094039700336005,-48.89875212732869,-22.201168188063562
2002-04-18,-39.57141443540247,-58.70921096550151,-47.124103881700584,-22.14328764461671
2002-04-19,-38.258430101502945,-59.71877031985994,-48.35101351091729,-21.614430209904008
2002-04-20,-39.41962941151921,-60.181791863805,-48.161666942354444,-20.778864552143688
2002-04-21,-38.46012868435865,-59.60980773911559,-47.45297688488511,-21.84255941708713
2002-04-22,-39.6113371418263,-58.962927601913705,-48.54441939998603,-22.788146613936863
2002-04-23,-41.30395631771942,-57.98331620957733,-49.27629252811339,-23.721859548164346
2002-04-24,-41.045898948274655,-56.73850436509766,-48.995331321812216,-26.099810409204984
2002-04-25,-40.23007352919545,-57.04304122122052,-47.51604495147467,-25.338515627761634
2002-04-26,-40.64800026055964,-56.92311588229981,-49.46080897568342,-26.429761872730143
2002-04-27,-42.354109907016664,-56.89698688565375,-50.523417301405004,-26.65217203987155
2002-04-28,-42.60847404498998,-55.54427801664633,-50.90541845264428,-27.547018572269717
2002-04-29,-42.7507596280265,-57.14039894678322,-49.86671903046935,-28.18620706496021
2002-04-30,-43.049439215158095,-56.531946490652665,-50.543691734144275,-29.918680672937732
2002-05-01,-44.006813825718055,-57.2354658841244,-50.54836215600023,-30.72032741826968
2002-05-02,-43.481900768467874,-57.326446157952,-49.143343678419875,-29.951395374388262
2002-05-03,-43.20340137007978,-58.049948794018285,-48.35279030604182,-28.54535838626695
2002-05-04,-41.623770895009045,-58.066062080923125,-49.590824061032684,-27.843351877618243
2002-05-05,-41.6137203382779,-57.553795572668406,-50.04124034607952,-27.774254286781684
2002-05-06,-41.004677689092496,-60.40906998803349,-50.37994257047753,-26.841482518582676
2002-05-07,-39.07082289962429,-59.405952639834354,-51.55397195850714,-25.265791299855543
2002-05-08,-37.732549746739856,-60.03298341639105,-51.350703972794186,-25.217521910127957
2002-05-09,-36.91903012543685,-61.09590390587315,-50.27064440350645,-24.951716639957013
2002-05-10,-37.58194958517311,-60.65186597720964,-49.69514283232787,-24.17738050795929
2002-05-11,-35.25406356180064,-60.00580342295199,-51.02126279048882,-25.317169178592362
2002-05-12,-34.222583517914344,-60.56843829756215,-49.83358184175466,-26.03921073525343
2002-05-13,-33.83214522007987,-60.71428383359077,-48.45114009739989,-26.646300475926164
2002-05-14,-33.10081318408816,-63.91621065598896,-49.07898578795052,-27.429241501912358
2002-05-15,-32.696388512588285,-65.75062701103782,-49.46291854060005,-26.85048397805336
2002-05-16,-33.61892948781323,-65.31952859546912,-47.780760800589306,-28.164746177394267
2002-05-17,-35.463511919008035,-64.24358899749264,-47.735385364068094,-26.51875181444674
2002-05-18,-34.86189436324408,-64.75535618972778,-48.47496716898832,-24.628663566262706
2002-05-19,-35.44900876592722,-66.5791569353385,-48.50842227706111,-24.898440617735524
2002-05-20,-34.70717046974775,-66.19180444722093,-48.04850597560187,-25.649978528075547
2002-05-21,-33.67859198585419,-68.23186031797705,-48.71691843531485,-24.524456475899704
2002-05-22,-33.56893339561456,-67.62217683951823,-47.165408760626036,-24.898928147742776
2002-05-23,-32.886779441244926,-67.92470784834532,-44.99493297678924,-24.169894790477365
2002-05-24,-33.45120642761559,-68.94397696838091,-44.16930249017426,-23.603331740785325
2002-05-25,-34.25374511274822,-69.63011203604918,-44.87994687422365,-23.38861823364528
2002-05-26,-34.59369945124861,-70.10110440581539,-45.42926542767996,-22.125195307561814
2002-05-27,-35.2193669055096,-69.83339930008592,-43.70771640911046,-23.17509879385389
2002-05-28,-34.057189675516916,-69.76464618380082,-44.10394764149814,-24.44365026063698
2002-05-29,-35.407548105705345,-69.83415949596565,-44.28791673501935,-24.61766968121522
2002-05-30,-33.744909549454746,-67.74870472149833,-44.11050530284326,-24.961272290079737
2002-05-31,-32.34264461408566,-67.91687262533355,-43.20867194035561,-24.96176092778477
2002-06-01,-31.963736036889593,-69.14009744506622,-43.45530922862987,-25.83492510326281
2002-06-02,-31.50600109380816,-67.44614901645538,-45.07899802234177,-26.859483526498835
2002-06-03,-28.403088419742883,-67.40757037086732,-45.460574159941196,-26.72943426922604
2002-06-04,-28.377946378800466,-67.07375683171635,-45.11494812339903,-27.00992843897573
2002-06-05,-27.355895083653394,-66.33216512263225,-45.966509663418265,-27.490863566193873
2002-06-06,-27.674917667515412,-66.225326757138,-45.37745295137516,-27.074272888332395
2002-06-07,-27.765706605622675,-66.27894936446557,-45.59900284789292,-27.308633202213937
2002-06-08,-27.04495766914407,-65.30097085197123,-44.678638495511265,-26.607648906448322
2002-06-09,-27.386143620390218,-64.63467842560968,-44.736065211215895,-25.071480816842875
2002-06-10,-25.56792876383391,-63.11464784027944,-44.69318056561261,-25.15299430390969
2002-06-11,-27.613590750323002,-64.6038922399842,-45.106661446392145,-24.295072286294456
2002-06-12,-27.05954457909377,-66.22156313813223,-45.75481747086991,-24.415135672934937
2002-06-13,-27.359948338183713,-65.6130991538138,-46.86976889959946,-23.348058957412626
2002-06-14,-25.046313009575105,-66.39931278820526,-47.67178458158784,-22.95639392782526
2002-06-15,-25.526560399061676,-64.87651754822703,-47.3228365012651,-24.25939978646013
2002-06-16,-25.70796510861716,-64.02889159462882,-46.489550313568614,-24.608667216884214
2002-06-17,-23.87507416677475,-64.18072785551975,-45.93301508438072,-23.232572649279316
2002-06-18,-23.52591313784616,-62.84030019952375,-45.389851276698735,-23.082539953221428
2002-06-19,-22.878644043372358,-64.22881403129288,-46.19628540489772,-22.461388479924114
2002-06-20,-22.95494452835632,-64.7892437650859,-46.401089424503006,-21.448699729371256
2002-06-21,-22.39446037068826,-64.81150164944067,-47.3467184723267,-21.642873467747087
2002-06-22,-22.457369368857325,-64.00314978353917,-46.67864576370291,-23.22870071660762
2002-06-23,-23.819290187269885,-64.31616416456797,-46.53957308050174,-24.720233405130717
2002-06-24,-23.67766484961016,-64.12071825313527,-46.30876887273568,-23.9067262286059
2002-06-25,-23.30843304158988,-63.34721042156043,-45.240247760584985,-22.5674027515017
2002-06-26,-21.3673609977345,-63.46697052012022,-45.99877786778412,-24.33682679090247
2002-06-27,-21.634685680188845,-63.19451740793714,-43.835043913627594,-24.205603083776555
2002-06-28,-21.125910430469087,-62.884895860410964,-42.4864929326662,-23.083517380369656
2002-06-29,-21.247485132591024,-62.29256815226815,-42.72833037471152,-21.780197886728555
2002-06-30,-20.727771980464915,-62.98899503890922,-42.55871382601212,-20.917709974173512
2002-07-01,-21.5245019593275,-62.62092425615914,-42.11709113146101,-22.01963884759879
2002-07-02,-23.00411537563969,-63.2037438795236,-42.60964956279664,-20.93017112734346
2002-07-03,-22.743027320251038,-63.92649935788655,-40.06626645301617,-20.418394727148478
2002-07-04,-22.440434477330523,-62.49835212858751,-40.26242012749071,-20.588308181117693
2002-07-05,-21.994766230209216,-62.81722712610941,-40.061480067961014,-18.436994569527858
2002-07-06,-22.105534919091824,-62.61214105968192,-40.400163844116165,-18.022710861315538
2002-07-07,-25.081668293786954,-62.47935386059416,-41.68556470140683,-19.535874830550682
2002-07-08,-23.95937206303119,-61.295053930555035,-42.11281214358336,-19.84078850262654
2002-07-09,-24.279777304623586,-62.43652909812057,-41.599199418084694,-19.54689852032976
2002-07-10,-24.267137675246527,-63.31341698147005,-42.50154217320095,-19.39100367445006
2002-07-11,-21.83252272220581,-63.0601272372202,-42.625172458459964,-19.783893212814643
2002-07-12,-22.72409683996203,-62.75255218076076,-42.88829950095174,-19.4836766006469
2002-07-13,-23.052973060946606,-64.91261686269378,-43.21496775166028,-19.885648218380226
2002-07-14,-22.519644668024704,-65.9478675443374,-41.4189098657876,-16.784702731472308
2002-07-15,-23.925143019063796,-64.91606672717788,-42.905944685805316,-17.890742381438805
2002-07-16,-25.39568545645803,-64.35684858363567,-43.04640336636567,-16.977945668646402
2002-07-17,-23.908380957176455,-64.25075011504661,-42.65122968361813,-16.69149754286175
2002-07-18,-24.795120905758413,-64.66286964249306,-42.472649461241566,-16.632457666644182
2002-07-19,-26.824707703759284,-67.4820030478756,-42.02684488849126,-18.020804189023885
2002-07-20,-26.97820780653123,-66.68773082625285,-43.053314129602,-18.440149949266836
2002-07-21,-27.961741520804335,-67.62369351121644,-43.69632924328709,-17.65333057877288
2002-07-22,-29.135850292326666,-67.29293128859442,-43.41693606796299,-17.336222651655916
2002-07-23,-29.15031395401544,-68.13044840112522,-42.73124349095785,-16.164716716212347
2002-07-24,-29.220593140694472,-66.30283870989214,-42.113180176770676,-17.40251559582938
2002-07-25,-30.52262128900792,-65.83098722161196,-42.29484242352667,-17.090281005204773
2002-07-26,-30.581337364687634,-64.48490990574248,-40.86718208937674,-16.194073069480478
2002-07-27,-31.186601513140367,-64.44294798982335,-41.60118720102542,-16.24598166799167
2002-07-28,-33.4068814673448,-63.45238669860761,-40.92348750388193,-16.060318749225015
2002-07-29,-33.723434883725034,-62.04871566667579,-42.9327208545179,-14.472793774849242
2002-07-30,-33.84320261880372,-61.74593204588657,-42.98958034660417,-14.241973012964571
2002-07-31,-33.97944028746803,-61.66490282783174,-41.737294591258355,-14.905648139722482
2002-08-01,-33.532128720545956,-61.73966522353693,-42.43451466804237,-15.509323758458917
2002-08-02,-35.24740832870947,-61.81720599532718,-42.597282738506316,-14.624464534410038
2002-08-03,-34.07281833874506,-62.05073789075602,-40.72412211795385,-14.718957587288974
2002-08-04,-32.093516545182766,-61.648655116163276,-41.696125540965255,-13.773452287753718
2002-08-05,-34.20696806410719,-60.862910407901396,-41.903291114852976,-14.057775986173953
2002-08-06,-31.797518240735005,-60.6953570949889,-42.61284039060866,-14.471539504322914
2002-08-07,-31.146578059028574,-60.96943937059273,-41.74596805818458,-14.328174164000838
2002-08-08,-30.192010219369354,-59.835272144307496,-42.54964690296914,-13.71897627759357
2002-08-09,-29.096060751547878,-61.558632542689395,-43.33939397390261,-13.755006003814739
2002-08-10,-30.4856988397197,-60.819298050498446,-42.73471385526576,-13.905607553080063
2002-08-11,-29.932922416977664,-60.69429475207243,-43.00352728428698,-12.429630829868442
2002-08-12,-29.030935684405883,-60.14701613936118,-43.036220156292984,-13.702505309497589
2002-08-13,-28.272796075229078,-62.063870022349874,-42.60801589036116,-12.751237968076854
2002-08-14,-27.209619737986305,-62.9685059893715,-42.57069495433071,-12.088712390734702
2002-08-15,-27.419891522244967,-62.53195411496881,-42.44533975037468,-12.076639706063206
2002-08-16,-28.789249649375332,-62.89205364695144,-44.66051847649112,-14.156089197365436
2002-08-17,-28.249836793357957,-63.238738725893306,-45.818654411483,-14.679969908597618
2002-08-18,-27.89960174377076,-64.609365635479,-45.89568447057477,-14.101352607160623
2002-08-19,-26.445288270257798,-63.52582103692035,-46.71946029543677,-12.076068585717572
2002-08-20,-27.18772510167147,-62.77400650552947,-45.6412033714668,-11.695923581081725
2002-08-21,-26.765059320091435,-63.146757040400196,-47.624264260672064,-12.944672351355512
2002-08-22,-26.78176789665182,-64.29494284946297,-48.14818603095299,-12.826639544743353
2002-08-23,-27.142085467255143,-63.65903540769904,-47.14236000872295,-13.573580151978797
2002-08-24,-26.225285382277168,-65.02632436449291,-49.02670330044775,-13.687243399106015
2002-08-25,-24.824433597649517,-66.20976139541575,-50.49367756301521,-14.50027974264664
2002-08-26,-24.71207937382205,-67.60751192271715,-50.45124944852052,-14.056924305271957
2002-08-27,-25.184409284723774,-67.78322094721425,-49.53379993867581,-14.57828852757208
2002-08-28,-24.85584620646468,-64.8937879129444,-51.3699536166259,-14.761094683893445
